

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 30 19:06:48 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.36
   425  1854  3486               	retlw	134
   426  1855  3435               	retlw	53
   427  1856  3495               	retlw	149
   428  1857  34BF               	retlw	191
   429  1858  34D6               	retlw	214
   430  1859  3433               	retlw	51
   431  185A  3477               	retlw	119
   432  185B  34CC               	retlw	204
   433  185C  342B               	retlw	43
   434  185D  3432               	retlw	50
   435  185E  345F               	retlw	95
   436  185F  3470               	retlw	112
   437  1860  3489               	retlw	137
   438  1861  3430               	retlw	48
   439  1862  34FF               	retlw	255
   440  1863  34E6               	retlw	230
   441  1864  34DB               	retlw	219
   442  1865  342E               	retlw	46
   443  1866  3408               	retlw	8
   444  1867  34E5               	retlw	229
   445  1868  343C               	retlw	60
   446  1869  341E               	retlw	30
   447  186A  3460               	retlw	96
   448  186B  3442               	retlw	66
   449  186C  34A2               	retlw	162
   450  186D  340D               	retlw	13
   451  186E                     __end_of__npowers_:
   452  186E                     _dpowers:
   453  186E  3401               	retlw	1
   454  186F  3400               	retlw	0
   455  1870  3400               	retlw	0
   456  1871  3400               	retlw	0
   457  1872  340A               	retlw	10
   458  1873  3400               	retlw	0
   459  1874  3400               	retlw	0
   460  1875  3400               	retlw	0
   461  1876  3464               	retlw	100
   462  1877  3400               	retlw	0
   463  1878  3400               	retlw	0
   464  1879  3400               	retlw	0
   465  187A  34E8               	retlw	232
   466  187B  3403               	retlw	3
   467  187C  3400               	retlw	0
   468  187D  3400               	retlw	0
   469  187E  3410               	retlw	16
   470  187F  3427               	retlw	39
   471  1880  3400               	retlw	0
   472  1881  3400               	retlw	0
   473  1882  34A0               	retlw	160
   474  1883  3486               	retlw	134
   475  1884  3401               	retlw	1
   476  1885  3400               	retlw	0
   477  1886  3440               	retlw	64
   478  1887  3442               	retlw	66
   479  1888  340F               	retlw	15
   480  1889  3400               	retlw	0
   481  188A  3480               	retlw	128
   482  188B  3496               	retlw	150
   483  188C  3498               	retlw	152
   484  188D  3400               	retlw	0
   485  188E  3400               	retlw	0
   486  188F  34E1               	retlw	225
   487  1890  34F5               	retlw	245
   488  1891  3405               	retlw	5
   489  1892  3400               	retlw	0
   490  1893  34CA               	retlw	202
   491  1894  349A               	retlw	154
   492  1895  343B               	retlw	59
   493  1896                     __end_of_dpowers:
   494  0006                     _PORTBbits	set	6
   495  0006                     _PORTB	set	6
   496  001E                     _ADRESH	set	30
   497  001F                     _ADCON0	set	31
   498  00FA                     _GO_nDONE	set	250
   499  0086                     _TRISB	set	134
   500  009E                     _ADRESL	set	158
   501  0089                     _TRISE	set	137
   502  0085                     _TRISA	set	133
   503  009F                     _ADCON1	set	159
   504  1896                     STR_1:
   505  1896  3425               	retlw	37	;'%'
   506  1897  3432               	retlw	50	;'2'
   507  1898  342E               	retlw	46	;'.'
   508  1899  3432               	retlw	50	;'2'
   509  189A  3466               	retlw	102	;'f'
   510  189B  3456               	retlw	86	;'V'
   511  189C  346F               	retlw	111	;'o'
   512  189D  346C               	retlw	108	;'l'
   513  189E  3474               	retlw	116	;'t'
   514  189F  3473               	retlw	115	;'s'
   515  18A0  3400               	retlw	0
   516                           
   517                           	psect	cinit
   518  07EE                     start_initialization:	
   519                           ; #config settings
   520                           
   521  07EE                     __initialization:
   522                           
   523                           ; Initialize objects allocated to BANK1
   524  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   525  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   526  07F0  120A  118A  2008  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   527  07F5  00E8               	movwf	__pdataBANK1& (0+127)
   528  07F6  120A  118A  2009  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   529  07FB  00E9               	movwf	(__pdataBANK1+1)& (0+127)
   530  07FC                     end_of_initialization:	
   531                           ;End of C runtime variable initialization code
   532                           
   533  07FC                     __end_of__initialization:
   534  07FC  0183               	clrf	3
   535  07FD  160A  118A  29F6   	ljmp	_main	;jump to C main() function
   536                           
   537                           	psect	dataBANK1
   538  00E8                     __pdataBANK1:
   539  00E8                     _AVG_NUM:
   540  00E8                     	ds	2
   541                           
   542                           	psect	cstackBANK1
   543  00A0                     __pcstackBANK1:
   544  00A0                     ?_sprintf:
   545  00A0                     sprintf@f:	
   546                           ; 2 bytes @ 0x0
   547                           
   548                           
   549                           ; 1 bytes @ 0x0
   550  00A0                     	ds	5
   551  00A5                     ??_sprintf:
   552                           
   553                           ; 1 bytes @ 0x5
   554  00A5                     	ds	5
   555  00AA                     _sprintf$829:
   556                           
   557                           ; 4 bytes @ 0xA
   558  00AA                     	ds	4
   559  00AE                     sprintf@ap:
   560                           
   561                           ; 1 bytes @ 0xE
   562  00AE                     	ds	1
   563  00AF                     sprintf@val:
   564                           
   565                           ; 4 bytes @ 0xF
   566  00AF                     	ds	4
   567  00B3                     sprintf@flag:
   568                           
   569                           ; 2 bytes @ 0x13
   570  00B3                     	ds	2
   571  00B5                     sprintf@width:
   572                           
   573                           ; 2 bytes @ 0x15
   574  00B5                     	ds	2
   575  00B7                     sprintf@tmpval:
   576                           
   577                           ; 4 bytes @ 0x17
   578  00B7                     	ds	4
   579  00BB                     sprintf@eexp:
   580                           
   581                           ; 2 bytes @ 0x1B
   582  00BB                     	ds	2
   583  00BD                     sprintf@fval:
   584                           
   585                           ; 4 bytes @ 0x1D
   586  00BD                     	ds	4
   587  00C1                     sprintf@sp:
   588                           
   589                           ; 1 bytes @ 0x21
   590  00C1                     	ds	1
   591  00C2                     sprintf@prec:
   592                           
   593                           ; 2 bytes @ 0x22
   594  00C2                     	ds	2
   595  00C4                     sprintf@c:
   596                           
   597                           ; 1 bytes @ 0x24
   598  00C4                     	ds	1
   599  00C5                     main@string:
   600                           
   601                           ; 25 bytes @ 0x25
   602  00C5                     	ds	25
   603  00DE                     main@Volt:
   604                           
   605                           ; 4 bytes @ 0x3E
   606  00DE                     	ds	4
   607  00E2                     _main$825:
   608                           
   609                           ; 4 bytes @ 0x42
   610  00E2                     	ds	4
   611  00E6                     main@ADC_Value:
   612                           
   613                           ; 2 bytes @ 0x46
   614  00E6                     	ds	2
   615                           
   616                           	psect	cstackCOMMON
   617  0070                     __pcstackCOMMON:
   618  0070                     ?_isdigit:
   619  0070                     ?___fleq:	
   620                           ; 1 bit 
   621                           
   622  0070                     ?___flge:	
   623                           ; 1 bit 
   624                           
   625  0070                     ??_isdigit:	
   626                           ; 1 bit 
   627                           
   628  0070                     ?_Init_ADC:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??_Init_ADC:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_lcdcmd:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ??_lcdcmd:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_lcddata:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??_lcddata:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_InitLCD:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_WriteStringToLCD:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_WriteLCDLine1:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_main:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?__Umul8_16:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_GetADCValue:	
   662                           ; 2 bytes @ 0x0
   663                           
   664  0070                     ?___wmul:	
   665                           ; 2 bytes @ 0x0
   666                           
   667  0070                     ?___awmod:	
   668                           ; 2 bytes @ 0x0
   669                           
   670  0070                     ?___lwmod:	
   671                           ; 2 bytes @ 0x0
   672                           
   673  0070                     ?__tdiv_to_l_:	
   674                           ; 2 bytes @ 0x0
   675                           
   676  0070                     ?__div_to_l_:	
   677                           ; 4 bytes @ 0x0
   678                           
   679  0070                     ?___lldiv:	
   680                           ; 4 bytes @ 0x0
   681                           
   682  0070                     ?___flneg:	
   683                           ; 4 bytes @ 0x0
   684                           
   685  0070                     ?___llmod:	
   686                           ; 4 bytes @ 0x0
   687                           
   688  0070                     ?___xxtofl:	
   689                           ; 4 bytes @ 0x0
   690                           
   691  0070                     __Umul8_16@multiplicand:	
   692                           ; 4 bytes @ 0x0
   693                           
   694  0070                     _isdigit$634:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ___wmul@multiplier:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ___awmod@divisor:	
   701                           ; 2 bytes @ 0x0
   702                           
   703  0070                     ___lwmod@divisor:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  0070                     ___lldiv@divisor:	
   707                           ; 2 bytes @ 0x0
   708                           
   709  0070                     __div_to_l_@f1:	
   710                           ; 4 bytes @ 0x0
   711                           
   712  0070                     ___fleq@ff1:	
   713                           ; 4 bytes @ 0x0
   714                           
   715  0070                     ___flge@ff1:	
   716                           ; 4 bytes @ 0x0
   717                           
   718  0070                     ___flneg@f1:	
   719                           ; 4 bytes @ 0x0
   720                           
   721  0070                     __tdiv_to_l_@f1:	
   722                           ; 4 bytes @ 0x0
   723                           
   724  0070                     ___llmod@divisor:	
   725                           ; 4 bytes @ 0x0
   726                           
   727  0070                     ___xxtofl@val:	
   728                           ; 4 bytes @ 0x0
   729                           
   730                           
   731                           ; 4 bytes @ 0x0
   732  0070                     	ds	1
   733  0071                     isdigit@c:
   734                           
   735                           ; 1 bytes @ 0x1
   736  0071                     	ds	1
   737  0072                     ??__Umul8_16:
   738  0072                     ??_GetADCValue:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0072                     lcdcmd@value:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0072                     lcddata@value:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0072                     ___wmul@multiplicand:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0072                     ___awmod@dividend:	
   751                           ; 2 bytes @ 0x2
   752                           
   753  0072                     ___lwmod@dividend:	
   754                           ; 2 bytes @ 0x2
   755                           
   756                           
   757                           ; 2 bytes @ 0x2
   758  0072                     	ds	1
   759  0073                     lcdcmd@cmd:
   760  0073                     lcddata@dta:	
   761                           ; 1 bytes @ 0x3
   762                           
   763                           
   764                           ; 1 bytes @ 0x3
   765  0073                     	ds	1
   766  0074                     ??_InitLCD:
   767  0074                     ??_WriteStringToLCD:	
   768                           ; 1 bytes @ 0x4
   769                           
   770  0074                     ??___wmul:	
   771                           ; 1 bytes @ 0x4
   772                           
   773  0074                     ??___awmod:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     ??___flneg:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     ??___lwmod:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0074                     ??___xxtofl:	
   783                           ; 1 bytes @ 0x4
   784                           
   785  0074                     ___wmul@product:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0074                     __Umul8_16@product:	
   789                           ; 2 bytes @ 0x4
   790                           
